"1";"  +923057700606 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:19:40"
"2";"  +923057700606 ";"700";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:21:11"
"3";"  +923057700606 ";"700";NULL;"697";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=697,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:22:45"
"4";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:24:18"
"5";"  +923057700606 ";"700";NULL;"332";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=332,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:25:52"
"6";"  +923057700606 ";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:27:25"
"7";"  +923057700606 ";"707";NULL;"1023";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=707,OD=1023,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:28:59"
"8";"+923057700606";"700";NULL;"208";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=208,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:32:08"
"9";"+923057700606";"700";NULL;"0";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=0,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:33:40"
"10";"+923057700606";"606";NULL;"106";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=606,OD=106,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:35:14"
"11";"+923057700606";"700";NULL;"232";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=232,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:36:48"
"12";"+923057700606";"700";NULL;"307";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=307,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:38:21"
"13";"+923057700606";"700";NULL;"275";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=275,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:39:55"
"14";"+923057700606";"700";NULL;"459";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=700,OD=459,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:43:03"
"15";"+923057700606";"792";NULL;"929";"0";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"CO2=792,OD=929,Air=0 ,  +923057700606 ,  39.36.192.171 ,  8899 ,  20 ,  ufone.pinternet";"2025-12-29 05:44:37"
